id,country,state,city,station,last_update,pollutant_id,pollutant_min,pollutant_max,pollutant_avg,pollutant_unit
1,India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",20-03-2019 06:00:00,PM2.5,25,54,41,NA
2,India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",20-03-2019 06:00:00,PM10,32,63,50,NA
3,India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",20-03-2019 06:00:00,NO2,5,23,10,NA
4,India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",20-03-2019 06:00:00,NH3,1,3,2,NA
5,India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",20-03-2019 06:00:00,SO2,4,15,11,NA
6,India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",20-03-2019 06:00:00,CO,17,120,33,NA
7,India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",20-03-2019 06:00:00,OZONE,13,110,46,NA
8,India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",20-03-2019 06:00:00,PM2.5,29,47,37,NA
9,India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",20-03-2019 06:00:00,PM10,45,76,54,NA
10,India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",20-03-2019 06:00:00,NO2,6,43,16,NA
11,India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",20-03-2019 06:00:00,NH3,3,5,4,NA
12,India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",20-03-2019 06:00:00,SO2,5,10,7,NA
13,India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",20-03-2019 06:00:00,CO,32,121,45,NA
14,India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",20-03-2019 06:00:00,OZONE,17,67,61,NA
15,India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",20-03-2019 06:00:00,PM2.5,NA,NA,NA,NA
16,India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",20-03-2019 06:00:00,PM10,NA,NA,NA,NA
17,India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",20-03-2019 06:00:00,NO2,NA,NA,NA,NA
18,India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",20-03-2019 06:00:00,NH3,NA,NA,NA,NA
19,India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",20-03-2019 06:00:00,SO2,NA,NA,NA,NA
20,India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",20-03-2019 06:00:00,CO,21,29,24,NA
21,India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",20-03-2019 06:00:00,OZONE,65,113,90,NA
22,India,Andhra_Pradesh,Vijayawada,"PWD Grounds, Vijayawada - APPCB",20-03-2019 06:00:00,PM2.5,27,82,42,NA
23,India,Andhra_Pradesh,Vijayawada,"PWD Grounds, Vijayawada - APPCB",20-03-2019 06:00:00,PM10,34,92,60,NA
24,India,Andhra_Pradesh,Vijayawada,"PWD Grounds, Vijayawada - APPCB",20-03-2019 06:00:00,NO2,7,12,9,NA
25,India,Andhra_Pradesh,Vijayawada,"PWD Grounds, Vijayawada - APPCB",20-03-2019 06:00:00,NH3,1,2,1,NA
26,India,Andhra_Pradesh,Vijayawada,"PWD Grounds, Vijayawada - APPCB",20-03-2019 06:00:00,SO2,5,12,8,NA
27,India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",20-03-2019 06:00:00,PM2.5,28,76,45,NA
28,India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",20-03-2019 06:00:00,PM10,54,103,71,NA
29,India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",20-03-2019 06:00:00,NO2,18,62,38,NA
30,India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",20-03-2019 06:00:00,NH3,1,4,2,NA
31,India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",20-03-2019 06:00:00,SO2,5,40,11,NA
32,India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",20-03-2019 06:00:00,CO,23,48,31,NA
33,India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",20-03-2019 06:00:00,OZONE,5,35,28,NA
34,India,Assam,Guwahati,"Railway Colony, Guwahati - APCB",20-03-2019 06:00:00,PM2.5,66,187,106,NA
35,India,Assam,Guwahati,"Railway Colony, Guwahati - APCB",20-03-2019 06:00:00,PM10,62,117,82,NA
36,India,Assam,Guwahati,"Railway Colony, Guwahati - APCB",20-03-2019 06:00:00,NO2,8,43,14,NA
37,India,Assam,Guwahati,"Railway Colony, Guwahati - APCB",20-03-2019 06:00:00,NH3,5,6,6,NA
38,India,Assam,Guwahati,"Railway Colony, Guwahati - APCB",20-03-2019 06:00:00,SO2,22,48,27,NA
39,India,Assam,Guwahati,"Railway Colony, Guwahati - APCB",20-03-2019 06:00:00,CO,20,51,26,NA
40,India,Assam,Guwahati,"Railway Colony, Guwahati - APCB",20-03-2019 06:00:00,OZONE,14,102,71,NA
41,India,Bihar,Gaya,"Collectorate, Gaya - BSPCB",20-03-2019 06:00:00,PM2.5,32,376,218,NA
42,India,Bihar,Gaya,"Collectorate, Gaya - BSPCB",20-03-2019 06:00:00,NO2,12,112,77,NA
43,India,Bihar,Gaya,"Collectorate, Gaya - BSPCB",20-03-2019 06:00:00,SO2,9,18,13,NA
44,India,Bihar,Gaya,"Collectorate, Gaya - BSPCB",20-03-2019 06:00:00,CO,23,105,74,NA
45,India,Bihar,Gaya,"Collectorate, Gaya - BSPCB",20-03-2019 06:00:00,OZONE,11,23,17,NA
46,India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",20-03-2019 06:00:00,PM2.5,51,348,224,NA
47,India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",20-03-2019 06:00:00,NO2,4,110,88,NA
48,India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",20-03-2019 06:00:00,SO2,1,39,23,NA
49,India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",20-03-2019 06:00:00,CO,9,106,62,NA
50,India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",20-03-2019 06:00:00,OZONE,31,248,190,NA
51,India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",20-03-2019 06:00:00,PM2.5,25,314,223,NA
52,India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",20-03-2019 06:00:00,NO2,13,249,136,NA
53,India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",20-03-2019 06:00:00,SO2,53,101,60,NA
54,India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",20-03-2019 06:00:00,CO,2,123,47,NA
55,India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",20-03-2019 06:00:00,OZONE,4,148,91,NA
56,India,Delhi,Delhi,"Alipur, Delhi - DPCC",20-03-2019 06:00:00,PM2.5,52,384,237,NA
57,India,Delhi,Delhi,"Alipur, Delhi - DPCC",20-03-2019 06:00:00,PM10,111,370,220,NA
58,India,Delhi,Delhi,"Alipur, Delhi - DPCC",20-03-2019 06:00:00,NO2,56,124,99,NA
59,India,Delhi,Delhi,"Alipur, Delhi - DPCC",20-03-2019 06:00:00,NH3,3,7,5,NA
60,India,Delhi,Delhi,"Alipur, Delhi - DPCC",20-03-2019 06:00:00,SO2,27,87,48,NA
61,India,Delhi,Delhi,"Alipur, Delhi - DPCC",20-03-2019 06:00:00,CO,15,90,23,NA
62,India,Delhi,Delhi,"Alipur, Delhi - DPCC",20-03-2019 06:00:00,OZONE,2,101,79,NA
63,India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",20-03-2019 06:00:00,PM2.5,62,348,289,NA
64,India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",20-03-2019 06:00:00,PM10,149,423,247,NA
65,India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",20-03-2019 06:00:00,NO2,80,140,105,NA
66,India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",20-03-2019 06:00:00,NH3,7,13,10,NA
67,India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",20-03-2019 06:00:00,SO2,14,46,26,NA
68,India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",20-03-2019 06:00:00,CO,70,135,105,NA
69,India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",20-03-2019 06:00:00,OZONE,4,51,37,NA
70,India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",20-03-2019 06:00:00,PM2.5,47,325,193,NA
71,India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",20-03-2019 06:00:00,PM10,132,308,188,NA
72,India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",20-03-2019 06:00:00,NO2,26,120,77,NA
73,India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",20-03-2019 06:00:00,NH3,5,9,7,NA
74,India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",20-03-2019 06:00:00,SO2,14,67,27,NA
75,India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",20-03-2019 06:00:00,CO,30,123,40,NA
76,India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",20-03-2019 06:00:00,OZONE,1,146,100,NA
77,India,Delhi,Delhi,"Aya Nagar, Delhi - IMD",20-03-2019 06:00:00,PM2.5,16,234,118,NA
78,India,Delhi,Delhi,"Aya Nagar, Delhi - IMD",20-03-2019 06:00:00,PM10,93,211,148,NA
79,India,Delhi,Delhi,"Aya Nagar, Delhi - IMD",20-03-2019 06:00:00,NO2,10,57,30,NA
80,India,Delhi,Delhi,"Aya Nagar, Delhi - IMD",20-03-2019 06:00:00,CO,10,26,15,NA
81,India,Delhi,Delhi,"Aya Nagar, Delhi - IMD",20-03-2019 06:00:00,OZONE,26,48,39,NA
82,India,Delhi,Delhi,"Bawana, Delhi - DPCC",20-03-2019 06:00:00,PM2.5,58,472,222,NA
83,India,Delhi,Delhi,"Bawana, Delhi - DPCC",20-03-2019 06:00:00,NO2,6,94,55,NA
84,India,Delhi,Delhi,"Bawana, Delhi - DPCC",20-03-2019 06:00:00,NH3,7,10,8,NA
85,India,Delhi,Delhi,"Bawana, Delhi - DPCC",20-03-2019 06:00:00,SO2,15,41,24,NA
86,India,Delhi,Delhi,"Bawana, Delhi - DPCC",20-03-2019 06:00:00,CO,12,124,24,NA
87,India,Delhi,Delhi,"Bawana, Delhi - DPCC",20-03-2019 06:00:00,OZONE,3,141,100,NA
88,India,Delhi,Delhi,"Burari Crossing, Delhi - IMD",20-03-2019 06:00:00,PM2.5,64,408,212,NA
89,India,Delhi,Delhi,"Burari Crossing, Delhi - IMD",20-03-2019 06:00:00,PM10,108,416,175,NA
90,India,Delhi,Delhi,"Burari Crossing, Delhi - IMD",20-03-2019 06:00:00,NO2,19,125,69,NA
91,India,Delhi,Delhi,"Burari Crossing, Delhi - IMD",20-03-2019 06:00:00,CO,2,94,7,NA
92,India,Delhi,Delhi,"Burari Crossing, Delhi - IMD",20-03-2019 06:00:00,OZONE,62,146,77,NA
93,India,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",20-03-2019 06:00:00,PM2.5,85,294,167,NA
94,India,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",20-03-2019 06:00:00,PM10,127,197,154,NA
95,India,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",20-03-2019 06:00:00,NO2,22,29,26,NA
96,India,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",20-03-2019 06:00:00,CO,6,103,34,NA
97,India,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",20-03-2019 06:00:00,OZONE,22,36,29,NA
98,India,Delhi,Delhi,"DTU, Delhi - CPCB",20-03-2019 06:00:00,PM2.5,65,408,192,NA
99,India,Delhi,Delhi,"DTU, Delhi - CPCB",20-03-2019 06:00:00,PM10,128,436,224,NA
100,India,Delhi,Delhi,"DTU, Delhi - CPCB",20-03-2019 06:00:00,NO2,26,76,49,NA
101,India,Delhi,Delhi,"DTU, Delhi - CPCB",20-03-2019 06:00:00,NH3,6,15,9,NA
102,India,Delhi,Delhi,"DTU, Delhi - CPCB",20-03-2019 06:00:00,SO2,12,27,15,NA
103,India,Delhi,Delhi,"DTU, Delhi - CPCB",20-03-2019 06:00:00,CO,22,124,48,NA
104,India,Delhi,Delhi,"DTU, Delhi - CPCB",20-03-2019 06:00:00,OZONE,2,90,71,NA
105,India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",20-03-2019 06:00:00,PM2.5,28,329,185,NA
106,India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",20-03-2019 06:00:00,PM10,101,268,172,NA
107,India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",20-03-2019 06:00:00,NO2,7,108,45,NA
108,India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",20-03-2019 06:00:00,NH3,5,9,7,NA
109,India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",20-03-2019 06:00:00,SO2,15,102,44,NA
110,India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",20-03-2019 06:00:00,CO,10,109,34,NA
111,India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",20-03-2019 06:00:00,OZONE,2,61,54,NA
112,India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",20-03-2019 06:00:00,PM2.5,32,301,142,NA
113,India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",20-03-2019 06:00:00,PM10,159,416,230,NA
114,India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",20-03-2019 06:00:00,NO2,27,118,73,NA
115,India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",20-03-2019 06:00:00,NH3,2,4,3,NA
116,India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",20-03-2019 06:00:00,SO2,27,51,39,NA
117,India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",20-03-2019 06:00:00,CO,28,114,43,NA
118,India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",20-03-2019 06:00:00,OZONE,1,112,86,NA
119,India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD",20-03-2019 06:00:00,PM2.5,44,255,127,NA
120,India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD",20-03-2019 06:00:00,PM10,124,276,168,NA
121,India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD",20-03-2019 06:00:00,NO2,50,66,58,NA
122,India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD",20-03-2019 06:00:00,CO,49,103,54,NA
123,India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD",20-03-2019 06:00:00,OZONE,20,28,24,NA
124,India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",20-03-2019 06:00:00,PM2.5,60,366,207,NA
125,India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",20-03-2019 06:00:00,NO2,19,140,85,NA
126,India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",20-03-2019 06:00:00,NH3,3,5,4,NA
127,India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",20-03-2019 06:00:00,SO2,24,129,52,NA
128,India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",20-03-2019 06:00:00,CO,11,111,36,NA
129,India,Delhi,Delhi,"ITO, Delhi - CPCB",20-03-2019 06:00:00,PM2.5,59,334,226,NA
130,India,Delhi,Delhi,"ITO, Delhi - CPCB",20-03-2019 06:00:00,PM10,98,232,162,NA
131,India,Delhi,Delhi,"ITO, Delhi - CPCB",20-03-2019 06:00:00,NO2,41,64,53,NA
132,India,Delhi,Delhi,"ITO, Delhi - CPCB",20-03-2019 06:00:00,NH3,7,34,18,NA
133,India,Delhi,Delhi,"ITO, Delhi - CPCB",20-03-2019 06:00:00,SO2,10,41,21,NA
134,India,Delhi,Delhi,"ITO, Delhi - CPCB",20-03-2019 06:00:00,CO,35,127,51,NA
135,India,Delhi,Delhi,"ITO, Delhi - CPCB",20-03-2019 06:00:00,OZONE,3,21,15,NA
136,India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",20-03-2019 06:00:00,PM2.5,85,422,252,NA
137,India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",20-03-2019 06:00:00,PM10,143,464,263,NA
138,India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",20-03-2019 06:00:00,NO2,27,113,81,NA
139,India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",20-03-2019 06:00:00,NH3,7,13,10,NA
140,India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",20-03-2019 06:00:00,SO2,16,104,35,NA
141,India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",20-03-2019 06:00:00,CO,58,132,72,NA
142,India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",20-03-2019 06:00:00,OZONE,4,189,96,NA
143,India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",20-03-2019 06:00:00,PM2.5,32,312,189,NA
144,India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",20-03-2019 06:00:00,PM10,127,402,203,NA
145,India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",20-03-2019 06:00:00,NO2,58,172,122,NA
146,India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",20-03-2019 06:00:00,NH3,5,17,9,NA
147,India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",20-03-2019 06:00:00,SO2,32,55,41,NA
148,India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",20-03-2019 06:00:00,CO,20,115,80,NA
149,India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",20-03-2019 06:00:00,OZONE,1,81,66,NA
150,India,Delhi,Delhi,"Lodhi Road, Delhi - IMD",20-03-2019 06:00:00,PM2.5,3,238,130,NA
151,India,Delhi,Delhi,"Lodhi Road, Delhi - IMD",20-03-2019 06:00:00,PM10,103,204,152,NA
152,India,Delhi,Delhi,"Lodhi Road, Delhi - IMD",20-03-2019 06:00:00,NO2,3,15,10,NA
153,India,Delhi,Delhi,"Lodhi Road, Delhi - IMD",20-03-2019 06:00:00,CO,14,37,16,NA
154,India,Delhi,Delhi,"Lodhi Road, Delhi - IMD",20-03-2019 06:00:00,OZONE,11,38,27,NA
155,India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",20-03-2019 06:00:00,PM2.5,50,307,190,NA
156,India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",20-03-2019 06:00:00,PM10,122,339,209,NA
157,India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",20-03-2019 06:00:00,NO2,NA,NA,NA,NA
158,India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",20-03-2019 06:00:00,NH3,6,9,7,NA
159,India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",20-03-2019 06:00:00,SO2,NA,NA,NA,NA
160,India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",20-03-2019 06:00:00,CO,25,45,32,NA
161,India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",20-03-2019 06:00:00,OZONE,1,88,67,NA
162,India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",20-03-2019 06:00:00,PM2.5,12,315,146,NA
163,India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",20-03-2019 06:00:00,PM10,120,247,181,NA
164,India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",20-03-2019 06:00:00,NO2,NA,NA,NA,NA
165,India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",20-03-2019 06:00:00,NH3,NA,NA,NA,NA
166,India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",20-03-2019 06:00:00,SO2,8,14,11,NA
167,India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",20-03-2019 06:00:00,CO,15,118,27,NA
168,India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",20-03-2019 06:00:00,OZONE,12,26,23,NA
169,India,Delhi,Delhi,"Mundka, Delhi - DPCC",20-03-2019 06:00:00,PM2.5,52,363,213,NA
170,India,Delhi,Delhi,"Mundka, Delhi - DPCC",20-03-2019 06:00:00,PM10,185,500,282,NA
171,India,Delhi,Delhi,"Mundka, Delhi - DPCC",20-03-2019 06:00:00,NO2,30,112,80,NA
172,India,Delhi,Delhi,"Mundka, Delhi - DPCC",20-03-2019 06:00:00,NH3,7,17,9,NA
173,India,Delhi,Delhi,"Mundka, Delhi - DPCC",20-03-2019 06:00:00,SO2,18,33,25,NA
174,India,Delhi,Delhi,"Mundka, Delhi - DPCC",20-03-2019 06:00:00,CO,8,108,20,NA
175,India,Delhi,Delhi,"Mundka, Delhi - DPCC",20-03-2019 06:00:00,OZONE,2,88,60,NA
176,India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",20-03-2019 06:00:00,PM2.5,76,289,211,NA
177,India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",20-03-2019 06:00:00,NO2,14,66,40,NA
178,India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",20-03-2019 06:00:00,SO2,7,37,23,NA
179,India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",20-03-2019 06:00:00,CO,14,63,28,NA
180,India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",20-03-2019 06:00:00,OZONE,1,84,68,NA
181,India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",20-03-2019 06:00:00,PM2.5,30,304,141,NA
182,India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",20-03-2019 06:00:00,PM10,115,244,156,NA
183,India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",20-03-2019 06:00:00,NO2,13,142,62,NA
184,India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",20-03-2019 06:00:00,NH3,6,9,7,NA
185,India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",20-03-2019 06:00:00,SO2,12,34,24,NA
186,India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",20-03-2019 06:00:00,CO,2,52,10,NA
187,India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",20-03-2019 06:00:00,OZONE,2,166,121,NA
188,India,Delhi,Delhi,"Narela, Delhi - DPCC",20-03-2019 06:00:00,PM2.5,NA,NA,NA,NA
189,India,Delhi,Delhi,"Narela, Delhi - DPCC",20-03-2019 06:00:00,PM10,NA,NA,NA,NA
190,India,Delhi,Delhi,"Narela, Delhi - DPCC",20-03-2019 06:00:00,NO2,NA,NA,NA,NA
191,India,Delhi,Delhi,"Narela, Delhi - DPCC",20-03-2019 06:00:00,NH3,NA,NA,NA,NA
192,India,Delhi,Delhi,"Narela, Delhi - DPCC",20-03-2019 06:00:00,SO2,NA,NA,NA,NA
193,India,Delhi,Delhi,"Narela, Delhi - DPCC",20-03-2019 06:00:00,CO,50,95,71,NA
194,India,Delhi,Delhi,"Narela, Delhi - DPCC",20-03-2019 06:00:00,OZONE,82,169,118,NA
195,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",20-03-2019 06:00:00,PM2.5,37,358,197,NA
196,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",20-03-2019 06:00:00,PM10,121,318,190,NA
197,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",20-03-2019 06:00:00,NO2,49,136,97,NA
198,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",20-03-2019 06:00:00,NH3,10,14,12,NA
199,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",20-03-2019 06:00:00,SO2,3,52,28,NA
200,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",20-03-2019 06:00:00,CO,32,118,44,NA
201,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",20-03-2019 06:00:00,OZONE,1,74,55,NA
202,India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",20-03-2019 06:00:00,PM2.5,NA,NA,NA,NA
203,India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",20-03-2019 06:00:00,PM10,NA,NA,NA,NA
204,India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",20-03-2019 06:00:00,NO2,NA,NA,NA,NA
205,India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",20-03-2019 06:00:00,CO,NA,NA,NA,NA
206,India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",20-03-2019 06:00:00,OZONE,NA,NA,NA,NA
207,India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",20-03-2019 06:00:00,PM2.5,40,327,206,NA
208,India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",20-03-2019 06:00:00,PM10,113,382,202,NA
209,India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",20-03-2019 06:00:00,NO2,33,86,57,NA
210,India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",20-03-2019 06:00:00,NH3,NA,NA,NA,NA
211,India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",20-03-2019 06:00:00,SO2,12,35,20,NA
212,India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",20-03-2019 06:00:00,CO,32,119,42,NA
213,India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",20-03-2019 06:00:00,OZONE,5,54,41,NA
